username,followers,following,tweets,created_at,verified,numbers,bot
AliRestrepo,20148,15266,364343,2010,false,0
AmericoMendezPe,3013,3585,119958,2012,false,0
FlyRules,339,352,13458,2011,false,0
Esmeralgloria1,521,573,140893,2018,false,1
podersinsecreto,2103,4996,39318,2009,false,0
jkruzschzenski,549,618,15645,2013,false,0
TinCadena,519,807,2614,2019,false,0
Dramirez85,11,27,204,2010,false,2
yerzoonmartinez,672,718,18295,2010,false,0
ANIABELLO_R,35085,723,132683,2009,true,0
joanny446,203,589,13327,2014,false,3
manuelpulido,56,92,4546,2009,false,0
Carlitros68,32,174,7353,2010,false,2
danilobllo,3156,1444,11682,2011,false,0
anibal703,330,741,17074,2010,false,3
AnaCfand,302,40,34892,2018,false,0
SantiagoDuqueL1,1889,4459,178689,2012,false,1
josemuriel34,1601,2577,86008,2015,false,2
mnc7509,140,125,10195,2012,false,4
juanrozo1979,266,709,6779,2013,false,4
ajmontoya1,472,1418,11888,2012,false,1
CVCF65,777,1145,103979,2012,false,2
consuCD,1346,1640,60083,2010,false,0
amargajllo,3995,4267,103257,2017,false,0
sin_turmas,199,682,27270,2010,false,0
lugirosi1,1994,1458,24682,2015,false,1
wilfredcisneros,3119,4464,94838,2009,false,0
EmelRojasC,8521,1714,9693,2015,false,0
FranciscoAMolin,168,214,15253,2012,false,0
pirryberrio2,2002,585,206547,2015,false,1
alegraconstanc1,271,381,58976,2018,false,1
CATALINALAWOW21,135,360,1575,2020,false,2
MIREYAMANTILLAH,1894,1535,116276,2012,false,0
sokar555555,1143,1141,8149,2016,false,6
luzmabe1959,1651,2316,46191,2016,false,4
jcuellarg,82,177,2867,2010,false,0
uribista100000,270,134,26353,2015,false,6
vanssagarciac,17,76,278,2019,false,0
moorejgm,1863,3026,54689,2011,false,0
sebasprejema,861,1497,6872,2011,false,0
moninabece,3694,2246,72113,2010,false,0
edgardr2004,32,249,4385,2012,false,4
aneira,306,312,5168,2008,false,0
ARRIBACOLOMBIA1,396,86,20337,2014,false,1
Martolalos,605,517,37614,2013,false,0
miguelc1085,67,306,4449,2013,false,4
Angelavn4,20,239,214,2018,false,1
Alfredo16352316,131,269,8088,2018,false,8
GorillaParacohp,656,2400,34277,2017,false,0
lugeviar1967,301,650,3359,2012,false,4
AscenethPonce,1454,907,39179,2012,false,0
simedi21,1029,578,97669,2014,false,2
katetotustuus2,35,276,857,2018,false,1
Sabordemipais,429,750,33403,2017,false,0
darmon69,696,2220,49685,2011,false,2
restrepotata,2088,2055,98122,2011,false,0
OMARALFONSOMEDI,638,1045,48836,2012,false,0
juanc_hernan,3350,972,26054,2014,false,0
DidierBecerra8,2950,4640,15164,2019,false,1
BarceloGroup,166,296,14890,2016,false,0
JUANITOMONSALVE,101,369,3905,2010,false,0
JTamayoLAM,2377,234,914,2011,false,0
RafaelD67600114,33,85,1421,2019,false,8
JuliePereira1,414,619,14982,2012,false,1
liliatatis,1883,1736,45421,2011,false,0
ColombiaTuitera,5837,1228,38605,2011,false,0
AlbitaChaparro2,4157,2705,9260,2019,false,1
tere_maguey,33,58,2478,2017,false,0
beatrizriosc58,986,1632,12513,2016,false,2
UribistaSigueme,3266,3407,1300,2017,false,0
carloss_agudelo,512,1408,35080,2014,false,0
Ricardoparis80,1339,1218,56964,2009,false,2
Claudia12lam,27,169,113,2017,false,2
midufer1970,158,152,7312,2017,false,4
Eliseo2014_,43,98,15979,2015,false,4
FabianUrquijo18,95,477,1982,2016,false,2
0066Palermo,80,262,2583,2019,false,2
kamus7_,21,60,1795,2019,false,1
herivalencia,847,1325,49976,2011,false,0
johnnycampo1977,184,784,1347,2020,false,4
CRITICOFRANCO,1916,1585,145777,2013,false,0
NathuUrrego,885,516,31416,2010,false,0
NaturalNatura1,508,937,3905,2018,false,1
ballestas_roa,55,166,5008,2016,false,0
jacramr,1899,2879,70059,2015,false,0
AlaynLuis,6794,7039,201936,2011,false,0
maridelas18,11899,12767,9660,2016,false,2
HctorJosMuoz1,194,377,323,2020,false,1
PepaMango,2143,2761,48887,2018,false,0
Margaritasnchzl,1475,1482,20007,2011,false,0
jcacevedo21,124,681,15884,2012,false,2
SebastianC1711,54,254,4458,2014,false,4
elmamercratico,392,399,612,2019,false,0
GLORIDMQ,8921,4115,306492,2018,false,0
faalfrhe,759,2595,3340,2015,false,0
MAURICI15466439,16,46,1640,2019,false,8
BorysJAP,26,140,155,2012,false,0
larsokis,542,1853,8791,2012,false,0
carloseme1964,713,1368,12128,2011,false,4
abbrasil2009,2763,4110,32759,2013,false,4
AndresL71111672,380,477,25524,2018,false,8
auria_vargas,1753,2471,95730,2017,false,0
DANNY_SCA,629,1555,7884,2013,false,0
Rolo_JP,647,1046,23180,2009,false,0
NesteoG,111,371,12237,2011,false,0
Metalizado2017,472,1774,6932,2017,false,4
CristiandazDaza,516,461,42668,2012,false,0
MirandHero,1268,1159,59007,2016,false,0
rodpulg,144,233,8562,2010,false,0
AmpySerna8,2732,4627,41132,2018,false,1
RgGarciacaceres,688,2109,778,2014,false,0
Msanmigu,51,121,7046,2011,false,0
garci_gasune1,35,245,2952,2018,false,1
jg_critico,175,244,2825,2014,false,0
Colombianicomio,727,386,211599,2012,false,0
LuisFdoCorreaG,212,130,28681,2016,false,0
AvifiCali,63,99,245,2019,false,0
Javicamigue7,145,415,3606,2014,false,1
ClaudiaEspitia0,65,169,1477,2020,false,1
Alberto97759876,48,680,273,2016,false,8
gerardo34975086,615,1516,58528,2012,false,8
mivozdenuncia,1002,847,58152,2018,false,0
celiamrsk,230,408,7656,2012,false,0
joseurfe,13,139,84,2014,false,0
pidoverdad,230,119,102946,2013,false,0
papagayo1520,24,292,3890,2011,false,4
DANIEL_H_TELLEZ,130,1591,1237,2010,false,0
gatlin80,157,196,5045,2019,false,2
SandraM09548931,26,80,599,2015,false,7
hectorpolo3,2652,4944,39189,2012,false,1
Vacano1228,588,1823,8428,2011,false,4
fhabra,227,731,1127,2010,false,0
pilylpzf,318,330,28964,2012,false,0
joferberan62,962,976,48295,2014,false,2
Jorgear57578610,2649,2772,2677,2017,false,8
AlvaroAlexis03,50,156,247,2018,false,1
Jhoanher,670,1114,13938,2012,false,0
2arrojas,1841,1008,250952,2011,false,1
jmojica1112,89,67,8891,2015,false,4
milhid_mh,107,61,7425,2014,false,0
C4RLO5_P,719,356,55609,2010,false,1
JaimePedrazaAm1,153,39,8338,2018,false,1
cedy85,79,154,13131,2015,false,2
joselrr691,184,700,24857,2012,false,3
YvonneDavila4,1313,1189,125165,2017,false,1
Humbert94408553,1989,4315,35358,2019,false,8
juanitobotero,110,479,2479,2011,false,0
soylector1997,1636,2358,36177,2010,false,4
andres_mutis,567,1055,6998,2010,false,0
Tomp89671866,538,4186,13612,2018,false,8
reinartz51,3,30,1093,2012,false,2
NanitosD,158,544,7974,2010,false,0
ktina_mejia,2792,2411,192927,2016,false,0
GallonHoracio,48,353,139,2020,false,0
davidosoriom301,613,771,9411,2019,false,3
DRAGONMAKTO,346,408,29714,2014,false,0
ajpa2801,163,771,928,2010,false,4
ProfPenso,2359,2105,8869,2010,false,0
Alfredo63503689,4297,4944,15211,2017,false,8
JuanVal52504421,3325,3209,9274,2019,false,8
MMartinez196U,1,19,17,2020,false,3
Brugordi,252,479,353,2019,false,0
MargaritaUraba,56,17,15128,2016,false,0
rioskeca,1743,1723,202546,2012,false,0
rafaoviedopolo,892,1266,73868,2012,false,0
laabundancia171,3396,3836,339918,2014,false,3
elpaisa_farc,203,190,625,2019,false,0
CarlosHVillanu1,16,154,2169,2018,false,1
edusalgav,44,128,6104,2019,false,0
williammb2207,146,152,1801,2016,false,4
akenatton3,12478,5016,378776,2014,false,1
apuellom,746,1918,19326,2010,false,0
RAMSCESH,21631,20744,237672,2011,false,0
karolthedoll222,422,394,42453,2011,false,3
lmososal,98,195,4795,2017,false,0
f_hincapie,236,129,73522,2012,false,0
leomar1972,290,1017,31140,2011,false,4
saoscol,169,235,12988,2010,false,0
juanmel10363614,4,161,314,2014,false,8
anitalimpia,61,233,15067,2014,false,0
gloriainesesco3,227,465,4347,2020,false,1
QuijanoAq,755,996,12580,2014,false,0
JoseaSosa24,1527,788,12695,2012,false,2
PabIo_o,9,56,395,2019,false,0
yoladarballen,1407,1432,46601,2012,false,0
JoseMun88481710,106,399,9598,2016,false,8
lucita2015,48,25,2075,2015,false,4
balmore7506,535,432,116413,2015,false,4
andrestar10,2786,4993,8078,2014,false,2
Ricardo35081979,396,661,11319,2017,false,8
Susan_Felician,7,24,51,2020,false,0
milena_zonia,23,33,219,2020,false,0
luchohenquez,5,29,921,2017,false,0
wimo1964,39,135,4461,2014,false,4
diego_lazos,1121,222,3254,2011,false,0
Santiag37641590,223,336,842,2018,false,8
Luiso800Orlando,273,264,19468,2013,false,3
al_infinitoymas,188,265,15466,2011,false,0
Laferve,1043,1123,20153,2011,false,0
luchotolima27,53,186,3601,2013,false,2
fredyadt,375,1224,18055,2012,false,0
T27Javiersuarez,181,147,5567,2018,false,2
HugoJaramillo4,237,265,5254,2011,false,1
juaintopg76,148,175,3157,2015,false,2
Mapa777,1833,2822,100120,2011,false,3
JamesNach,175,643,7137,2014,false,0
1QueCuenta,3822,4984,41160,2015,false,1
LuzAngE49878029,2,32,915,2020,false,8
JMRQ1322,44,76,4945,2017,false,4
LuisRui59700118,227,555,14167,2019,false,8
KeepCalmSwimOn,1986,173,155258,2016,false,0
JamLongas,549,3559,26758,2011,false,0
JFMejiaU,369,503,63321,2012,false,0
MChipatecua,1055,1262,24386,2011,false,0
toporam74,304,623,27115,2016,false,2
CarlosA51374781,37,48,3148,2018,false,8
MoscosoMelissa,14,73,50,2012,false,0
87_mml,743,802,59897,2015,false,2
HENRYEFREN,225,602,11122,2010,false,0
monazoley,18,57,76,2011,false,0
gildardogomez,669,990,18754,2010,false,0
RAFAELURUEA,1450,2682,125165,2014,false,0
arte075,365,957,9085,2014,false,2
Mamerto4ever,393,1201,28253,2010,false,1
jdhr2005,2871,2930,51143,2012,false,4
andreymolaya1,80,317,6339,2016,false,1
Tu_GameOver,129,312,3759,2010,false,0
arjoseortiz,1289,940,83410,2013,false,0
MargaritaRepo,71881,2993,72014,2012,true,0
danielcjz,2484,1505,34436,2009,false,0
JFPI_oficial,24,31,510,2020,false,0
PAISAJITO,7867,7130,274699,2011,false,0
ViviRGSMN2012,1764,2711,39694,2016,false,4
MarcelaValak,8866,717,50499,2009,false,0
verdad_purisima,29,37,2807,2019,false,0
lcbaron9,217,245,21054,2015,false,1
Julieth_Gomita,1148,792,4003,2017,false,0
zeusw2k,105,211,1578,2011,false,1
reyrosangelgma1,3,44,113,2019,false,1
liarno62,507,1807,82664,2016,false,2
Vladymedina1,4955,1658,78187,2011,false,1
rosorcas,142,397,14759,2013,false,0
jairopenarandah,37,75,3561,2017,false,0
8Xavier,648,1864,16089,2010,false,1
DaniloGonzlezS1,259,474,10912,2018,false,1
jovany340,150,261,1044,2011,false,3
ClaudiaS1812,1045,532,13729,2017,false,4
CALIAIRES,58,132,363,2010,false,0
Oscarvargas74,15,119,604,2012,false,2
OchFrancisco,1539,2226,98875,2014,false,0
GloriaAgudeloCa,7363,5069,224805,2012,false,0
melquisedec1981,182,281,2907,2010,false,4
PutinColombiano,2481,977,38180,2017,false,0
Daniel_79819,14,72,4206,2019,false,5
EduardoSanchezB,503,104,25726,2011,false,0
JorgeMontoyaG1,1229,2137,2158,2015,false,1
l53_vb,595,1365,52338,2012,false,2
s_echeverrij,571,896,35287,2011,false,0
armandove,109,86,4887,2009,false,0
rosaliajimene15,499,572,26275,2013,false,2
cristianito2016,58,853,2269,2016,false,4
nandinjfg,243,299,17638,2015,false,0
pepitop40,733,902,127914,2011,false,2
DorianAndreiAg1,8,159,401,2019,false,1
boris_cordovez,178,451,1507,2017,false,0
jguillermovh,1472,2216,75330,2011,false,0
Pin4Nic,10,84,362,2020,false,1
LizCharris2,6,114,39,2020,false,1
marcelitasuare5,43483,24910,15879,2015,false,1
FredyCa97103342,56,684,931,2018,false,8
delficasibila,805,905,31845,2017,false,0
dubancardenas20,377,849,10452,2016,false,2
LuzDeEspera,1002,656,149650,2014,false,0
hgomezparis,1316,1058,4792,2011,false,0
javoherrera71,191,508,20184,2012,false,2
lapicitoboreal,2443,1818,42048,2012,false,0
talianaval,343,321,8833,2013,false,0
rubinho_07,831,1447,162094,2009,false,1
MilderCobo,588,721,16526,2012,false,0
30MegaHertz,38,45,5632,2017,false,2
Jawsgarcia,65,116,4507,2010,false,0
LILIANACADAVID,247,362,2209,2010,false,0
judanielM01,5199,945,31658,2019,false,1
Fiida_Munoz,130,205,6910,2010,false,0
MiguelA96828375,212,495,1697,2020,false,8
PolticosCristi1,1342,3367,4909,2018,false,1
Priscilalasp,139,720,4848,2015,false,0
GofiesLam,241,527,734,2018,false,0
andresgon47,47,114,2405,2012,false,2
Rafael_Sim0n,110,385,3071,2019,false,1
vickyayalar,1589,1511,47064,2012,false,0
hergarco12,2624,4400,50833,2012,false,2
uribisima2016,913,1743,13173,2015,false,4
EliorCymbler,5972,6071,214309,2015,false,0
lebbochaga,90,355,7905,2015,false,0
TorresLJuanC,434,1250,26982,2016,false,0
lugicas,4017,1933,379985,2011,false,0
guzmanjulioc,1570,2543,96985,2010,false,0
caballobraulio,9049,7577,136772,2013,false,0
chucho763,364,2521,2654,2010,false,3
MargaritaSuroe,39,23,11949,2016,false,0
WilliamLopezMy,1198,2240,25126,2011,false,0
WAREKAY20,4729,4719,47213,2018,false,2
David08642453,409,590,23467,2019,false,7
AstridFlorezM1,65,14,1278,2013,false,1
PriS1911,10,65,529,2018,false,4
cmdf1,999,472,79220,2009,false,1
MarioBelt,353,806,5102,2010,false,0
mmora_18,603,433,53323,2013,false,2
diegojavm,578,3541,34289,2009,false,0
juanchogolmvz,85,134,8165,2014,false,0
AntiomellRamiro,365,984,34163,2012,false,0
SuperSONICAX,8603,8597,57439,2012,false,0
Big_system,36,270,487,2009,false,0
MargaritaNorte,39,20,13816,2016,false,0
estupian_olfer,2878,2846,123551,2013,false,0
madela45,1019,1282,43997,2013,false,2
LibuInes,899,1290,119239,2013,false,0
andres70770604,165,459,6949,2019,false,8
jhofelalo,28,170,100,2015,false,0
Alejox_Riveros,376,205,33950,2011,false,0
EstebanMerchan7,5143,5405,18152,2015,false,1
jowalbe,129,206,13064,2012,false,0
latraviata93,1487,1458,17164,2014,false,2
YAMID1702,108,1149,912,2010,false,4
juankreyromero,442,1398,15470,2014,false,0
orlandopenarand,360,616,2848,2011,false,0
marorojas2011,128,203,3109,2014,false,4
Itacamed,296,1224,4997,2012,false,0
padremio_,118,216,6934,2018,false,0
natalia50150,112,104,1266,2016,false,5
warojash,712,1288,11731,2020,false,0
Diegoarleyloza4,110,138,20261,2015,false,1
bacalao1972,407,524,4467,2014,false,4
omug02,35,105,1810,2014,false,1
Miketwitt1,270,137,26250,2010,false,1
amodelosrts,642,5000,30289,2014,false,0
ZERGEBEL,1428,2039,16404,2009,false,0
Gladys_1124,546,385,12750,2018,false,4
lujanivan,199,103,29622,2015,false,0
henao_carla,49,149,5467,2018,false,0
Antonio_Zapater,152,75,5564,2009,false,0
cabrales_ospino,605,916,558,2020,false,0
AgueloJonatan,11,39,4514,2019,false,0
adrianmenjura,66,309,927,2010,false,0
jairoaescobarq,1477,2220,65984,2010,false,0
ironsolution,66,221,810,2011,false,0
omarmendoza148,55,236,2803,2014,false,3
Plutarc55653388,172,166,8180,2018,false,8
Jaaljuba,91,140,8021,2009,false,0
cossio2009,1039,1042,41089,2012,false,4
oscaracardenasr,347,289,38104,2010,false,0
reinerio23,1328,945,57547,2011,false,2
piper_s12,431,451,5226,2019,false,2
jeangil009,13,55,1358,2013,false,1
SayTsuki,1003,602,89717,2010,false,0
powergirl1000,2396,1198,100502,2015,false,4
ACHe_68,1430,5004,57858,2011,false,2
luisafdapm,71,498,4499,2012,false,0
Guiller50304571,774,72,65016,2015,false,8
LuzkarimeMe,250,439,20059,2012,false,0
macosta12,71,340,4175,2010,false,2
jgmayor,1361,1184,17079,2011,false,0
VictorM05490155,322,336,7470,2015,false,7
_Experimento666,36,116,3827,2017,false,3
MolinaAniloma67,22,81,14137,2013,false,2
CALDILLA,20,9,4078,2010,false,0
ElaineTorreneg1,8512,2728,20209,2017,false,1
jonaelrojas,38,132,10666,2011,false,0
victorhugo3078,988,2096,40306,2012,false,4
ismaelfonsecab,108,214,22772,2011,false,0
strongandvict,3516,2932,108447,2011,false,0
raguerrer,558,942,75456,2012,false,0
bibilunarevollo,72,298,859,2015,false,0
ThatRealRocket,129,213,3686,2016,false,0
jagomez062,5,129,633,2014,false,2
MariaElenadevar,738,716,70167,2011,false,0
torregrosabsc,51,71,7627,2012,false,0
kendryvandieppa,2920,4996,63235,2017,false,0
yolirupe,509,552,96358,2012,false,0
MaPaoBertel,993,908,19391,2011,false,0
flaca65,8135,4810,272648,2010,false,2
DannyConta,12169,11168,24870,2011,false,0
Divadi18,7,15,96,2018,false,2
kikscamp,85,211,11325,2014,false,0
reblujo,1370,1623,11645,2008,false,0
cruzjuancamilo,1074,1688,25993,2010,false,0
sanyberna,473,462,35281,2017,false,0
fernandorios07,41,50,6389,2011,false,1
Pejobaquero,66,23,6228,2012,false,0
evalencia1502,67,349,469,2011,false,4
Pc86019280,47,483,668,2020,false,8
andreherrerav,668,617,10267,2010,false,0
angelik0506,279,597,2680,2010,false,3
SalimCure,1624,1474,14199,2016,false,0
NpijdMuoz,327,292,50366,2013,false,0
Antonio90916898,13,9,650,2018,false,8
davoelbravo,3780,1037,131272,2011,false,0
luchobrun,139,481,6328,2011,false,0
florisanto,865,1369,30221,2013,false,0
BaldovinoMariaE,182,210,10677,2014,false,0
almira893,49,63,870,2018,false,3
Branot10,11,171,270,2020,false,2
BrunoRomanohot1,645,1076,20161,2018,false,1
IvnDelg03023550,123,330,495,2018,false,7
glarove64,935,530,7939,2014,false,2
juancar39266587,345,455,33353,2014,false,8
hgquiceno,1053,137,89939,2013,false,0
gustavoher123,46,139,63,2013,false,3
samibacano,196,376,13596,2014,false,0
godiegarciat,1538,4378,17748,2011,false,0
analuciavma,75,86,945,2013,false,0
fagudelorgmail1,111,402,78,2019,false,1
EpComment,54,151,1819,2011,false,0
yajadelcqg,396,482,22933,2009,false,0
Colombia_Gra,9,10,68,2020,false,0
eme969,1944,4621,60980,2012,false,3
dorianlulove,537,1036,40269,2011,false,0
soymacondiano,163,145,8572,2013,false,0
aldinaen,190,234,9277,2012,false,0
orlfu,218,301,799,2010,false,0
CorrealHeli,675,1441,129507,2014,false,0
albamarinamessa,7322,6494,28486,2012,false,0
Sharolozano08,353,314,39530,2015,false,1
Avmrrlmcr,487,287,42783,2018,false,0
Lalo853,890,851,3084,2010,false,3
fisioyomi,486,34,49686,2014,false,0
doveibar,785,1469,85101,2012,false,0
felipevelez58,253,484,11959,2013,false,2
LaRobayo___,1553,275,1880,2020,false,0
Lucho69274317,108,231,6238,2019,false,8
Unidosxvidacali,332,661,4999,2018,false,0
joseriveraperez,685,1208,2675,2012,false,0
luvimaki,1296,1546,36171,2010,false,0
Perudefensavida,5906,715,21395,2010,false,0
hemaguirre,699,820,11308,2012,false,0
agilgustavo,529,352,34231,2014,false,0
monrague,2259,4591,123003,2011,false,0
alejandromtzm,655,522,6062,2012,false,0
johncuervo,179,195,17107,2009,false,0
FLombana,282,499,9854,2010,false,0
mayopa09,117,196,28771,2016,false,1
Enrique41Garcia,2004,1941,102840,2011,false,2
DianaMont0ya,85,258,282,2019,false,1
Yolanda31358351,1832,2126,3030,2020,false,8
pochoelias,671,692,73306,2012,false,0
jaimito_p,85,218,1709,2012,false,0
LUCIA53,578,166,64224,2009,false,2
luzelenaber,53,94,325,2012,false,0
Andres_2005M,1447,1250,71865,2013,false,4
herzam7,213,903,2648,2009,false,1
MarViToF,4116,4261,20902,2018,false,0
dejatedejoder09,190,322,9819,2015,false,1
fafontiveros,3337,2704,26533,2010,false,0
jmca342,424,1054,2746,2011,false,3
lordreality09,82,123,1271,2019,false,1
jagavalle,2295,1543,323301,2010,false,0
jorge7959,579,384,8450,2012,false,4
juancfh1,150,240,18263,2011,false,1
Angelco21888021,3094,4169,15732,2018,false,8
MAPU789,4132,4093,76318,2015,false,3
deutsher1970cas,161,89,19923,2012,false,4
anita2760,500,1369,24056,2011,false,4
alvarez_fabry,218,279,40161,2014,false,0
AlmecigaHaroll,746,1193,5791,2017,false,0
DAVIDMARTINA,337,270,27173,2010,false,0
olgamartinezco,980,255,100935,2013,false,0
jucatero,668,699,45509,2013,false,0
CesarClevok,21,513,19359,2015,false,0
MiguelRGG,147,214,10156,2009,false,0
ecorcarvajalz,81,220,8813,2014,false,0
MateoSanabria37,3043,2865,78372,2018,false,2
V0XP0PULIV0XDEI,1687,1910,45902,2016,false,1
valuna111,381,2338,4121,2015,false,3
ZONAALEX9864,2104,2544,228282,2012,false,4
JoseMan02015449,323,297,8074,2019,false,7
ManuelhuntersS,1316,3648,103992,2014,false,0
